store_id,item_id,dept_id,cat_id,state_id,avg_daily_units,demand_std,avg_price,revenue_last_90_days,total_units_last_90_days,last_date,forecast_28_day_units,safety_stock_units,reorder_point_units,current_inventory_units,stockout_risk,recommended_order_qty,estimated_reorder_value
CA_1,FOODS_2_019,FOODS_2,FOODS,CA,15.444444444444445,6.439190246933594,3.42,4753.8,1390,2016-05-22,432.4,28.1,136.2,227.0,Healthy,234.0,800.28
CA_1,FOODS_2_197,FOODS_2,FOODS,CA,18.88888888888889,8.479246898460008,3.42,5814.0,1700,2016-05-22,528.9,37.0,169.2,683.0,Healthy,0.0,0.0
CA_1,FOODS_3_064,FOODS_3,FOODS,CA,26.466666666666665,8.131227086521704,1.18,2810.7599999999998,2382,2016-05-22,741.1,35.5,220.8,340.0,Healthy,437.0,515.66
CA_1,FOODS_3_080,FOODS_3,FOODS,CA,18.766666666666666,7.578873652641044,1.68,2837.52,1689,2016-05-22,525.5,33.1,164.5,235.0,Healthy,324.0,544.32
CA_1,FOODS_3_090,FOODS_3,FOODS,CA,54.48888888888889,21.60224938581262,1.6,7846.400000000001,4904,2016-05-22,1525.7,94.3,475.7,969.0,Healthy,651.0,1041.6
CA_1,FOODS_3_099,FOODS_3,FOODS,CA,14.922222222222222,6.776077844985132,2.5526666666666666,3426.44,1343,2016-05-22,417.8,29.6,134.1,210.0,Healthy,237.0,604.98
CA_1,FOODS_3_120,FOODS_3,FOODS,CA,34.55555555555556,30.08643395477198,4.98,15487.800000000001,3110,2016-05-22,967.6,131.3,373.2,955.0,Healthy,144.0,717.12
CA_1,FOODS_3_202,FOODS_3,FOODS,CA,15.455555555555556,5.653200567305415,4.68,6509.88,1391,2016-05-22,432.8,24.7,132.9,163.0,Healthy,294.0,1375.92
CA_1,FOODS_3_252,FOODS_3,FOODS,CA,36.32222222222222,14.736508038322567,1.5800000000000003,5165.02,3269,2016-05-22,1017.0,64.3,318.6,1257.0,Healthy,0.0,0.0
CA_1,FOODS_3_282,FOODS_3,FOODS,CA,21.38888888888889,12.655055786277979,2.5526666666666666,4919.42,1925,2016-05-22,598.9,55.2,204.9,715.0,Healthy,0.0,0.0
CA_1,FOODS_3_288,FOODS_3,FOODS,CA,14.966666666666667,5.7327170646928165,1.5,2020.5,1347,2016-05-22,419.1,25.0,129.8,106.0,High Risk,338.0,507.0
CA_1,FOODS_3_295,FOODS_3,FOODS,CA,24.9,13.246199370114013,0.8,1792.8,2241,2016-05-22,697.2,57.8,232.1,590.0,Healthy,165.0,132.0
CA_1,FOODS_3_362,FOODS_3,FOODS,CA,11.666666666666666,10.34896727193132,2.5526666666666666,2688.0,1050,2016-05-22,326.7,45.2,126.9,120.0,High Risk,252.0,643.27
CA_1,FOODS_3_406,FOODS_3,FOODS,CA,13.477777777777778,8.268293001795813,0.8,970.4,1213,2016-05-22,377.4,36.1,130.4,201.0,Healthy,212.0,169.6
CA_1,FOODS_3_499,FOODS_3,FOODS,CA,13.344444444444445,8.712848720938377,2.5526666666666666,3060.46,1201,2016-05-22,373.6,38.0,131.4,265.0,Healthy,147.0,375.24
CA_1,FOODS_3_501,FOODS_3,FOODS,CA,26.6,14.091036277392321,0.8,1915.2,2394,2016-05-22,744.8,61.5,247.7,558.0,Healthy,248.0,198.4
CA_1,FOODS_3_511,FOODS_3,FOODS,CA,24.255555555555556,8.289103597611449,6.98,15237.34,2183,2016-05-22,679.2,36.2,206.0,520.0,Healthy,195.0,1361.1
CA_1,FOODS_3_555,FOODS_3,FOODS,CA,18.855555555555554,6.394451792986946,1.68,2850.96,1697,2016-05-22,528.0,27.9,159.9,671.0,Healthy,0.0,0.0
CA_1,FOODS_3_586,FOODS_3,FOODS,CA,38.833333333333336,11.053750189796535,1.68,5871.599999999999,3495,2016-05-22,1087.3,48.3,320.1,581.0,Healthy,555.0,932.4
CA_1,FOODS_3_587,FOODS_3,FOODS,CA,25.511111111111113,11.201168121713307,2.48,5694.08,2296,2016-05-22,714.3,48.9,227.5,326.0,Healthy,437.0,1083.76
CA_1,FOODS_3_681,FOODS_3,FOODS,CA,17.155555555555555,8.88112644833193,1.0,1544.0,1544,2016-05-22,480.4,38.8,158.9,474.0,Healthy,45.0,45.0
CA_1,FOODS_3_702,FOODS_3,FOODS,CA,11.177777777777777,6.0197759818294525,2.996,3015.38,1006,2016-05-22,313.0,26.3,104.5,404.0,Healthy,0.0,0.0
